MEME version 4
ALPHABET= ACGT
strands: +

MOTIF marR marR
0.166667 0.166667 0.000000 0.666667
0.166667 0.333333 0.000000 0.500000
0.166667 0.000000 0.000000 0.833333
0.000000 0.833333 0.000000 0.166667
0.000000 0.333333 0.666667 0.000000
0.333333 0.333333 0.166667 0.166667
0.000000 0.833333 0.000000 0.166667
0.166667 0.000000 0.666667 0.166667
0.000000 0.000000 0.500000 0.500000
0.166667 0.000000 0.000000 0.833333
0.500000 0.000000 0.000000 0.500000

MOTIF TorR TorR
letter-probability matrix: nsites= 8
0.000000 0.000000 0.250000 0.750000
0.125000 0.875000 0.000000 0.000000
0.000000 0.125000 0.125000 0.750000
0.250000 0.000000 0.750000 0.000000
0.250000 0.000000 0.000000 0.750000
0.125000 0.000000 0.000000 0.875000
0.000000 0.750000 0.000000 0.250000
0.750000 0.000000 0.000000 0.250000
0.000000 0.125000 0.000000 0.875000

MOTIF NtrC NtrC
letter-probability matrix: nsites= 17
0.176471 0.176471 0.058824 0.588235
0.000000 0.058824 0.823529 0.117647
0.000000 0.882353 0.117647 0.000000
0.470588 0.352941 0.117647 0.058824
0.000000 0.823529 0.058824 0.117647
0.176471 0.529412 0.000000 0.294118
0.823529 0.000000 0.058824 0.117647
0.470588 0.235294 0.176471 0.117647
0.647059 0.117647 0.235294 0.000000
0.882353 0.000000 0.000000 0.117647
0.117647 0.058824 0.058824 0.764706
0.058824 0.294118 0.588235 0.058824
0.058824 0.000000 0.882353 0.058824
0.000000 0.176471 0.176471 0.647059
0.058824 0.000000 0.882353 0.058824
0.058824 0.882353 0.000000 0.058824
0.764706 0.058824 0.000000 0.176471

MOTIF MqsAMqsR MqsAMqsR
letter-probability matrix: nsites= 4
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.500000 0.250000 0.250000
0.000000 0.000000 0.250000 0.750000
0.750000 0.000000 0.250000 0.000000
0.500000 0.000000 0.000000 0.500000
0.250000 0.750000 0.000000 0.000000
0.250000 0.750000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.250000 0.250000 0.500000
0.000000 0.000000 0.000000 1.000000
0.250000 0.000000 0.000000 0.750000
0.750000 0.000000 0.000000 0.250000
0.250000 0.250000 0.500000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.500000 0.500000
0.250000 0.250000 0.500000 0.000000
0.000000 0.000000 0.250000 0.750000

MOTIF DgsA DgsA
letter-probability matrix: nsites= 7
0.142857 0.000000 0.000000 0.857143
0.000000 0.000000 0.000000 1.000000
0.714286 0.000000 0.000000 0.285714
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.142857 0.000000 0.857143
0.571429 0.000000 0.428571 0.000000
0.285714 0.428571 0.285714 0.000000
0.428571 0.142857 0.142857 0.285714
0.000000 0.285714 0.428571 0.285714
0.142857 0.428571 0.000000 0.428571
0.000000 0.000000 0.428571 0.571429
0.000000 0.857143 0.000000 0.142857
0.000000 0.000000 1.000000 0.000000
0.571429 0.000000 0.000000 0.428571
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.285714 0.000000 0.000000 0.714286
0.285714 0.000000 0.000000 0.714286
0.857143 0.000000 0.000000 0.142857
0.571429 0.142857 0.000000 0.285714
0.142857 0.000000 0.000000 0.857143

MOTIF MqsA MqsA
letter-probability matrix: nsites= 5
0.400000 0.600000 0.000000 0.000000
0.200000 0.800000 0.000000 0.000000
0.000000 0.200000 0.000000 0.800000
0.000000 0.000000 0.400000 0.600000
0.200000 0.000000 0.200000 0.600000
0.000000 0.200000 0.000000 0.800000
1.000000 0.000000 0.000000 0.000000
0.200000 0.000000 0.800000 0.000000
0.200000 0.000000 0.800000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.800000 0.200000
0.400000 0.200000 0.400000 0.000000
0.000000 0.000000 0.200000 0.800000
0.400000 0.000000 0.000000 0.600000

MOTIF TrpR TrpR
letter-probability matrix: nsites= 6
0.000000 1.000000 0.000000 0.000000
0.000000 0.166667 0.000000 0.833333
0.666667 0.333333 0.000000 0.000000
0.000000 0.000000 0.666667 0.333333
0.000000 0.166667 0.000000 0.833333
0.166667 0.000000 0.166667 0.666667
0.666667 0.166667 0.000000 0.166667
0.666667 0.000000 0.166667 0.166667
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 0.166667 0.833333
0.833333 0.000000 0.166667 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.833333 0.000000 0.000000 0.166667
0.000000 1.000000 0.000000 0.000000
0.666667 0.000000 0.333333 0.000000

MOTIF IclR IclR
letter-probability matrix: nsites= 10
0.000000 0.000000 0.000000 1.000000
0.100000 0.000000 0.000000 0.900000
0.000000 0.100000 0.000000 0.900000
0.000000 0.200000 0.200000 0.600000
0.100000 0.500000 0.200000 0.200000
0.900000 0.000000 0.100000 0.000000
0.000000 0.200000 0.000000 0.800000

MOTIF LeuO LeuO
letter-probability matrix: nsites= 4
0.750000 0.000000 0.000000 0.250000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.250000 0.500000 0.000000 0.250000
0.250000 0.000000 0.500000 0.250000
0.000000 0.500000 0.000000 0.500000
0.250000 0.000000 0.750000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.250000 0.750000
0.750000 0.000000 0.250000 0.000000
0.500000 0.000000 0.250000 0.250000
0.250000 0.000000 0.000000 0.750000
0.000000 0.000000 0.000000 1.000000
0.500000 0.000000 0.500000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.500000 0.500000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000

MOTIF AgaR AgaR
letter-probability matrix: nsites= 11
0.181818 0.818182 0.000000 0.000000
0.090909 0.000000 0.000000 0.909091
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.090909 0.909091
0.090909 0.818182 0.000000 0.090909
0.272727 0.000000 0.636364 0.090909
0.000000 0.181818 0.090909 0.727273
0.000000 0.000000 0.000000 1.000000
0.090909 0.000000 0.000000 0.909091
0.000000 0.363636 0.090909 0.545455
0.363636 0.363636 0.272727 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.090909 0.000000 0.000000 0.909091
0.181818 0.545455 0.000000 0.272727
0.181818 0.090909 0.272727 0.454545
0.272727 0.181818 0.090909 0.454545
0.090909 0.000000 0.090909 0.818182
0.181818 0.090909 0.000000 0.727273

MOTIF ModE ModE
letter-probability matrix: nsites= 7
0.000000 0.714286 0.142857 0.142857
0.000000 0.000000 1.000000 0.000000
0.571429 0.142857 0.000000 0.285714
0.000000 0.000000 0.000000 1.000000
0.571429 0.000000 0.428571 0.000000
0.000000 0.000000 0.000000 1.000000
0.428571 0.142857 0.428571 0.000000
0.142857 0.142857 0.000000 0.714286
0.857143 0.000000 0.142857 0.000000
0.000000 0.571429 0.142857 0.285714
0.428571 0.285714 0.285714 0.000000
0.428571 0.142857 0.142857 0.285714
0.428571 0.142857 0.428571 0.000000
0.571429 0.285714 0.000000 0.142857
0.000000 0.285714 0.142857 0.571429
0.285714 0.000000 0.000000 0.714286
0.857143 0.000000 0.142857 0.000000
0.000000 0.285714 0.142857 0.571429
0.571429 0.142857 0.142857 0.142857
0.000000 0.142857 0.142857 0.714286
0.571429 0.000000 0.000000 0.428571
0.142857 0.285714 0.571429 0.000000
0.000000 0.714286 0.000000 0.285714
0.000000 0.000000 1.000000 0.000000

MOTIF rpoD15 rpoD15
letter-probability matrix: nsites= 27
0.037037 0.148148 0.148148 0.666667
0.037037 0.000000 0.000000 0.962963
0.111111 0.074074 0.555556 0.259259
0.555556 0.074074 0.074074 0.296296
0.037037 0.629630 0.074074 0.259259
0.592593 0.111111 0.111111 0.185185
0.222222 0.259259 0.259259 0.259259
0.222222 0.333333 0.148148 0.296296
0.185185 0.333333 0.185185 0.296296
0.148148 0.444444 0.148148 0.259259
0.333333 0.111111 0.185185 0.370370
0.259259 0.222222 0.148148 0.370370
0.259259 0.259259 0.185185 0.296296
0.259259 0.222222 0.333333 0.185185
0.296296 0.222222 0.222222 0.259259
0.518519 0.074074 0.111111 0.296296
0.222222 0.259259 0.148148 0.370370
0.333333 0.185185 0.259259 0.222222
0.074074 0.259259 0.407407 0.259259
0.222222 0.111111 0.407407 0.259259
0.222222 0.185185 0.333333 0.259259
0.037037 0.000000 0.074074 0.888889
0.777778 0.037037 0.148148 0.037037
0.222222 0.111111 0.111111 0.555556
0.703704 0.074074 0.074074 0.148148
0.518519 0.222222 0.111111 0.148148
0.037037 0.074074 0.111111 0.777778

MOTIF rpoD16 rpoD16
letter-probability matrix: nsites= 48
0.125000 0.020833 0.000000 0.854167
0.041667 0.020833 0.083333 0.854167
0.104167 0.020833 0.729167 0.145833
0.458333 0.166667 0.041667 0.333333
0.291667 0.437500 0.145833 0.125000
0.687500 0.041667 0.125000 0.145833
0.229167 0.250000 0.145833 0.375000
0.208333 0.291667 0.208333 0.291667
0.270833 0.166667 0.166667 0.395833
0.145833 0.187500 0.229167 0.437500
0.270833 0.187500 0.145833 0.395833
0.229167 0.166667 0.229167 0.375000
0.312500 0.270833 0.229167 0.187500
0.229167 0.166667 0.229167 0.375000
0.104167 0.291667 0.229167 0.375000
0.125000 0.291667 0.187500 0.395833
0.291667 0.166667 0.229167 0.312500
0.270833 0.104167 0.229167 0.395833
0.312500 0.125000 0.166667 0.395833
0.208333 0.375000 0.145833 0.270833
0.187500 0.291667 0.166667 0.354167
0.291667 0.208333 0.291667 0.208333
0.062500 0.041667 0.104167 0.791667
0.750000 0.125000 0.000000 0.125000
0.145833 0.083333 0.166667 0.604167
0.708333 0.125000 0.125000 0.041667
0.687500 0.104167 0.166667 0.041667
0.020833 0.083333 0.041667 0.854167

MOTIF rpoD17 rpoD17
letter-probability matrix: nsites= 116
0.060345 0.060345 0.043103 0.836207
0.094828 0.043103 0.043103 0.818966
0.068966 0.129310 0.603448 0.198276
0.534483 0.250000 0.051724 0.163793
0.224138 0.508621 0.068966 0.198276
0.525862 0.129310 0.155172 0.189655
0.310345 0.232759 0.172414 0.284483
0.353448 0.206897 0.112069 0.327586
0.275862 0.181034 0.155172 0.387931
0.275862 0.224138 0.206897 0.293103
0.275862 0.258621 0.215517 0.250000
0.232759 0.224138 0.258621 0.284483
0.215517 0.267241 0.241379 0.275862
0.232759 0.250000 0.224138 0.293103
0.344828 0.224138 0.163793 0.267241
0.275862 0.189655 0.310345 0.224138
0.206897 0.215517 0.181034 0.396552
0.250000 0.224138 0.172414 0.353448
0.258621 0.267241 0.146552 0.327586
0.250000 0.258621 0.232759 0.258621
0.155172 0.275862 0.267241 0.301724
0.189655 0.215517 0.336207 0.258621
0.155172 0.215517 0.267241 0.362069
0.060345 0.129310 0.043103 0.767241
0.862069 0.043103 0.025862 0.068966
0.224138 0.103448 0.129310 0.543103
0.543103 0.172414 0.146552 0.137931
0.663793 0.129310 0.103448 0.103448
0.025862 0.094828 0.025862 0.853448

MOTIF rpoD18 rpoD18
letter-probability matrix: nsites= 34
0.000000 0.176471 0.058824 0.764706
0.088235 0.029412 0.029412 0.852941
0.029412 0.029412 0.852941 0.088235
0.617647 0.117647 0.176471 0.088235
0.176471 0.470588 0.058824 0.294118
0.558824 0.029412 0.235294 0.176471
0.441176 0.147059 0.235294 0.176471
0.382353 0.235294 0.147059 0.235294
0.235294 0.264706 0.411765 0.088235
0.294118 0.147059 0.235294 0.323529
0.264706 0.147059 0.235294 0.352941
0.323529 0.176471 0.176471 0.323529
0.176471 0.264706 0.264706 0.294118
0.205882 0.235294 0.176471 0.382353
0.323529 0.205882 0.205882 0.264706
0.176471 0.323529 0.088235 0.411765
0.352941 0.147059 0.117647 0.382353
0.176471 0.205882 0.235294 0.382353
0.323529 0.147059 0.235294 0.294118
0.323529 0.205882 0.264706 0.205882
0.147059 0.411765 0.294118 0.147059
0.352941 0.205882 0.176471 0.264706
0.235294 0.205882 0.323529 0.235294
0.176471 0.176471 0.323529 0.323529
0.000000 0.088235 0.058824 0.852941
0.882353 0.000000 0.029412 0.088235
0.147059 0.294118 0.176471 0.382353
0.676471 0.088235 0.058824 0.176471
0.617647 0.176471 0.176471 0.029412
0.147059 0.000000 0.000000 0.852941

MOTIF rpoD19 rpoD19
letter-probability matrix: nsites= 25
0.080000 0.040000 0.080000 0.800000
0.040000 0.120000 0.080000 0.760000
0.160000 0.200000 0.480000 0.160000
0.680000 0.120000 0.160000 0.040000
0.320000 0.520000 0.040000 0.120000
0.560000 0.120000 0.240000 0.080000
0.160000 0.360000 0.120000 0.360000
0.240000 0.200000 0.240000 0.320000
0.120000 0.280000 0.280000 0.320000
0.280000 0.160000 0.160000 0.400000
0.280000 0.200000 0.200000 0.320000
0.240000 0.200000 0.240000 0.320000
0.320000 0.280000 0.080000 0.320000
0.160000 0.200000 0.200000 0.440000
0.120000 0.320000 0.320000 0.240000
0.200000 0.280000 0.240000 0.280000
0.200000 0.160000 0.320000 0.320000
0.280000 0.040000 0.280000 0.400000
0.320000 0.080000 0.240000 0.360000
0.280000 0.160000 0.160000 0.400000
0.120000 0.160000 0.240000 0.480000
0.280000 0.200000 0.320000 0.200000
0.320000 0.240000 0.120000 0.320000
0.040000 0.240000 0.400000 0.320000
0.160000 0.240000 0.320000 0.280000
0.040000 0.080000 0.120000 0.760000
0.920000 0.000000 0.040000 0.040000
0.080000 0.120000 0.160000 0.640000
0.800000 0.080000 0.080000 0.040000
0.520000 0.200000 0.080000 0.200000
0.040000 0.160000 0.040000 0.760000


